2025-04-27 18:48:29 [http-nio-8080-exec-10] INFO  c.t.app.controller.SyncController - Получены данные из IntBus: [id, abbreviation, componentID, itemID, shortName, name, creationDate, NAME]
2025-04-27 19:08:09 [http-nio-8080-exec-8] INFO  c.t.app.controller.SyncController - Получены данные из IntBus: [apikey, sender, dataType, data]
2025-04-27 19:12:28 [http-nio-8080-exec-2] INFO  c.t.app.controller.SyncController - Получены данные из IntBus: [apikey, sender, dataType, data]
2025-04-27 19:12:28 [http-nio-8080-exec-2] INFO  c.t.app.controller.SyncController - Обработка номенклатуры из IntBus с внутренним кодом: 123
2025-04-27 19:12:28 [http-nio-8080-exec-2] INFO  c.t.app.controller.SyncController - Создание новой номенклатуры с внутренним кодом: 123
2025-04-27 19:12:28 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 23502, SQLState: 23502
2025-04-27 19:12:28 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Значение NULL не разрешено для поля "NAME"
NULL not allowed for column "NAME"; SQL statement:
insert into nomenclatures (abbreviation,cipher,component_id,creation_date,description,drawing_number,ekps_code,full_name,internal_code,item_id,kvt_code,last_modified_date,last_modified_user,name,owner,project_list,release_status,revision,short_name,type,type_of_nomenclature,unit_of_measure,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,default) [23502-224]
2025-04-27 19:12:28 [http-nio-8080-exec-2] ERROR c.t.app.controller.SyncController - Ошибка при обработке данных номенклатуры
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Значение NULL не разрешено для поля "NAME"
NULL not allowed for column "NAME"; SQL statement:
insert into nomenclatures (abbreviation,cipher,component_id,creation_date,description,drawing_number,ekps_code,full_name,internal_code,item_id,kvt_code,last_modified_date,last_modified_user,name,owner,project_list,release_status,revision,short_name,type,type_of_nomenclature,unit_of_measure,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,default) [23502-224]] [insert into nomenclatures (abbreviation,cipher,component_id,creation_date,description,drawing_number,ekps_code,full_name,internal_code,item_id,kvt_code,last_modified_date,last_modified_user,name,owner,project_list,release_status,revision,short_name,type,type_of_nomenclature,unit_of_measure,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,default)]; SQL [insert into nomenclatures (abbreviation,cipher,component_id,creation_date,description,drawing_number,ekps_code,full_name,internal_code,item_id,kvt_code,last_modified_date,last_modified_user,name,owner,project_list,release_status,revision,short_name,type,type_of_nomenclature,unit_of_measure,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,default)]; constraint [null]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	... 101 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Значение NULL не разрешено для поля "NAME"
NULL not allowed for column "NAME"; SQL statement:
insert into nomenclatures (abbreviation,cipher,component_id,creation_date,description,drawing_number,ekps_code,full_name,internal_code,item_id,kvt_code,last_modified_date,last_modified_user,name,owner,project_list,release_status,revision,short_name,type,type_of_nomenclature,unit_of_measure,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,default) [23502-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:365)
	at org.h2.table.Table.convertInsertRow(Table.java:936)
	at org.h2.command.dml.Insert.insertRows(Insert.java:167)
	at org.h2.command.dml.Insert.update(Insert.java:135)
	at org.h2.command.CommandContainer.executeUpdateWithGeneratedKeys(CommandContainer.java:242)
	at org.h2.command.CommandContainer.update(CommandContainer.java:163)
	at org.h2.command.Command.executeUpdate(Command.java:256)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:216)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:174)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	... 151 common frames omitted
2025-04-27 19:17:16 [http-nio-8080-exec-1] INFO  c.t.app.controller.SyncController - Получены данные из IntBus: [apikey, sender, dataType, data]
2025-04-27 19:17:16 [http-nio-8080-exec-1] INFO  c.t.app.controller.SyncController - Обработка номенклатуры из IntBus с внутренним кодом: 123
2025-04-27 19:17:16 [http-nio-8080-exec-1] INFO  c.t.app.controller.SyncController - Создание новой номенклатуры с внутренним кодом: 123
2025-04-27 19:17:16 [http-nio-8080-exec-1] INFO  c.t.app.controller.SyncController - Номенклатура с ID 40 успешно создана
2025-04-27 19:28:13 [http-nio-8080-exec-8] INFO  c.t.app.controller.SyncController - Получены данные из IntBus: [apikey, sender, dataType, data]
2025-04-27 19:28:13 [http-nio-8080-exec-8] INFO  c.t.app.controller.SyncController - Обработка номенклатуры из IntBus с внутренним кодом: 1
2025-04-27 19:28:13 [http-nio-8080-exec-8] INFO  c.t.app.controller.SyncController - Найдена существующая номенклатура с ID: 38
2025-04-27 19:28:13 [http-nio-8080-exec-8] INFO  c.t.app.controller.SyncController - Номенклатура с ID 38 успешно обновлена
2025-04-27 19:29:42 [http-nio-8080-exec-9] INFO  c.t.app.controller.SyncController - Получены данные из IntBus: [apikey, sender, dataType, data]
2025-04-27 19:29:42 [http-nio-8080-exec-9] INFO  c.t.app.controller.SyncController - Обработка номенклатуры из IntBus с внутренним кодом: 56
2025-04-27 19:29:42 [http-nio-8080-exec-9] INFO  c.t.app.controller.SyncController - Создание новой номенклатуры с внутренним кодом: 56
2025-04-27 19:29:42 [http-nio-8080-exec-9] INFO  c.t.app.controller.SyncController - Номенклатура с ID 41 успешно создана
2025-04-27 19:30:26 [http-nio-8080-exec-2] INFO  c.t.app.controller.LSIController - Получен запрос на синхронизацию ЛСИ #3
